observation_date,QDER628BIS
1970-01-01,118.99900000000000
1970-04-01,123.27000000000000
1970-07-01,124.33910000000000
1970-10-01,124.71339999999999
1971-01-01,125.72550000000000
1971-04-01,129.83770000000001
1971-07-01,130.53059999999999
1971-10-01,129.74770000000001
1972-01-01,129.71100000000001
1972-04-01,131.45230000000001
1972-07-01,131.03980000000001
1972-10-01,129.83380000000000
1973-01-01,128.84829999999999
1973-04-01,132.18819999999999
1973-07-01,132.19880000000001
1973-10-01,129.72999999999999
1974-01-01,129.43690000000001
1974-04-01,132.59870000000001
1974-07-01,132.60480000000001
1974-10-01,130.07970000000000
1975-01-01,128.13939999999999
1975-04-01,127.30360000000000
1975-07-01,126.41950000000000
1975-10-01,125.25890000000000
1976-01-01,123.48860000000001
1976-04-01,123.91910000000000
1976-07-01,124.31500000000000
1976-10-01,125.37530000000000
1977-01-01,124.35620000000000
1977-04-01,125.79410000000000
1977-07-01,127.28919999999999
1977-10-01,128.36480000000000
1978-01-01,129.05150000000000
1978-04-01,130.83410000000001
1978-07-01,133.42460000000000
1978-10-01,135.10429999999999
1979-01-01,135.51620000000000
1979-04-01,138.60130000000001
1979-07-01,139.48720000000000
1979-10-01,139.29450000000000
1980-01-01,139.24060000000000
1980-04-01,140.25970000000001
1980-07-01,141.31780000000001
1980-10-01,142.56620000000001
1981-01-01,141.54640000000001
1981-04-01,143.20670000000001
1981-07-01,142.43860000000001
1981-10-01,139.98360000000000
1982-01-01,138.40200000000002
1982-04-01,136.67810000000000
1982-07-01,135.20349999999999
1982-10-01,133.54570000000001
1983-01-01,132.71490000000000
1983-04-01,133.04580000000001
1983-07-01,131.89040000000000
1983-10-01,130.09680000000000
1984-01-01,127.71590000000000
1984-04-01,126.50369999999999
1984-07-01,125.74360000000000
1984-10-01,124.43129999999999
1985-01-01,122.80800000000001
1985-04-01,121.76700000000000
1985-07-01,122.36510000000000
1985-10-01,122.15770000000001
1986-01-01,121.86109999999999
1986-04-01,122.87380000000000
1986-07-01,123.25220000000000
1986-10-01,123.01550000000000
1987-01-01,121.63920000000000
1987-04-01,121.06950000000001
1987-07-01,121.12340000000000
1987-10-01,121.52030000000001
1988-01-01,120.98710000000000
1988-04-01,121.68670000000000
1988-07-01,122.43330000000000
1988-10-01,122.21580000000000
1989-01-01,121.35740000000000
1989-04-01,121.36060000000001
1989-07-01,122.94950000000000
1989-10-01,124.18020000000000
1990-01-01,126.09410000000000
1990-04-01,128.82810000000001
1990-07-01,129.93350000000001
1990-10-01,129.29790000000000
1991-01-01,129.69000000000000
1991-04-01,131.20339999999999
1991-07-01,130.20820000000001
1991-10-01,129.02850000000001
1992-01-01,129.22520000000000
1992-04-01,129.95930000000001
1992-07-01,130.67310000000001
1992-10-01,130.73599999999999
1993-01-01,129.27740000000000
1993-04-01,129.55640000000000
1993-07-01,129.89439999999999
1993-10-01,130.77359999999999
1994-01-01,130.46709999999999
1994-04-01,131.38100000000000
1994-07-01,131.78149999999999
1994-10-01,131.68379999999999
1995-01-01,130.69890000000001
1995-04-01,130.72299999999998
1995-07-01,129.88399999999999
1995-10-01,129.71190000000001
1996-01-01,128.08340000000001
